*Vertices 231
50  3 0.935378737101797 5 0.935378737101797 6 0.935378737101797 7 0.935378737101797 8 0.935378737101797 9 0.935378737101797 10 0.935378737101797 11 0.935378737101797 12 0.935378737101797 13 0.935378737101797 51 0.9630559830760786 52 0.9630559830760786 53 0.9630559830760786 54 0.9630559830760786 2 0.8827356196573951 55 0.9434410987912499 56 0.9434410987912499 57 0.9630559830760786 4 0.8827356196573951 58 0.9434410987912499 59 0.9434410987912499 60 0.9434410987912499 61 0.9434410987912499 62 0.9434410987912499 63 0.9434410987912499 64 0.9434410987912499 65 0.9434410987912499 66 0.9434410987912499 67 0.9434410987912499 68 0.9434410987912499 69 0.9630559830760786 1 0.9630559830760786 70 0.9630559830760786 71 0.9630559830760786 72 0.943179724571052 73 0.9434410987912499 74 0.9630559830760786 75 0.9434410987912499 76 0.9434410987912499 77 0.9434410987912499 78 0.9434410987912499 79 0.9434410987912499 80 0.9434410987912499 81 0.9434410987912499 82 0.9434410987912499 83 0.9434410987912499 84 0.9630559830760786 85 0.9630559830760786 86 0.9630559830760786 87 0.9630559830760786 88 0.9434410987912499 89 0.9433105532657966 90 0.9630559830760786 91 0.9434410987912499 92 0.9434410987912499 93 0.9434410987912499 94 0.9434410987912499 95 0.9433105532657966 96 0.9434410987912499 97 0.9433105532657966 98 0.9434410987912499 99 0.9434410987912499 100 0.9434410987912499
51  2 0.9092294183351108 3 0.9071278803738753 4 0.9088505312486115 5 0.9071278803738753 6 0.9071278803738753 7 0.9071278803738753 8 0.9071278803738753 9 0.9071278803738753 10 0.9071278803738753 11 0.9071278803738753 12 0.9071278803738753 13 0.9071278803738753 14 0.9987079271009462 15 0.994370311170051 16 0.994370311170051 17 0.9992597379904619 18 0.9987079271009462 19 0.9597660425327337 20 0.9987079271009462 21 0.994370311170051 22 0.9987079271009462 23 0.9987079271009462 24 0.998807962215645 25 0.9988052312561441 26 0.9988052312561441 27 0.9988052312561441 28 0.9988052312561441 29 0.9988052312561441 30 0.9988024940475142 31 0.9988052312561441 32 0.9988024940475142 33 0.9988052312561441 34 0.9988024940475142 35 0.9988052312561441 36 0.9988052312561441 37 0.9988024940475142 38 0.9988024940475142 39 0.998807962215645 40 0.9988052312561441 41 0.998807962215645 42 0.9988052312561441 43 0.9988052312561441 44 0.9988052312561441 45 0.998807962215645 46 0.9988052312561441 47 0.998807962215645 48 0.9988052312561441 49 0.9628762288679581 50 0.9628762288679581
52  2 0.9092294183351108 3 0.9071278803738753 4 0.9088505312486115 5 0.9071278803738753 6 0.9071278803738753 7 0.9071278803738753 8 0.9071278803738753 9 0.9071278803738753 10 0.9071278803738753 11 0.9071278803738753 12 0.9071278803738753 13 0.9071278803738753 14 0.9987079271009462 15 0.994370311170051 16 0.994370311170051 17 0.9992597379904619 18 0.9987079271009462 19 0.9597660425327337 20 0.9987079271009462 21 0.994370311170051 22 0.9987079271009462 23 0.9987079271009462 24 0.998807962215645 25 0.9988052312561441 26 0.9988052312561441 27 0.9988052312561441 28 0.9988052312561441 29 0.9988052312561441 30 0.9988024940475142 31 0.9988052312561441 32 0.9988024940475142 33 0.9988052312561441 34 0.9988024940475142 35 0.9988052312561441 36 0.9988052312561441 37 0.9988024940475142 38 0.9988024940475142 39 0.998807962215645 40 0.9988052312561441 41 0.998807962215645 42 0.9988052312561441 43 0.9988052312561441 44 0.9988052312561441 45 0.998807962215645 46 0.9988052312561441 47 0.998807962215645 48 0.9988052312561441 49 0.9628762288679581 50 0.9628762288679581
53  2 0.9092294183351108 3 0.9071278803738753 4 0.9088505312486115 5 0.9071278803738753 6 0.9071278803738753 7 0.9071278803738753 8 0.9071278803738753 9 0.9071278803738753 10 0.9071278803738753 11 0.9071278803738753 12 0.9071278803738753 13 0.9071278803738753 14 0.9987079271009462 15 0.994370311170051 16 0.994370311170051 17 0.9992597379904619 18 0.9987079271009462 19 0.9597660425327337 20 0.9987079271009462 21 0.994370311170051 22 0.9987079271009462 23 0.9987079271009462 24 0.998807962215645 25 0.9988052312561441 26 0.9988052312561441 27 0.9988052312561441 28 0.9988052312561441 29 0.9988052312561441 30 0.9988024940475142 31 0.9988052312561441 32 0.9988024940475142 33 0.9988052312561441 34 0.9988024940475142 35 0.9988052312561441 36 0.9988052312561441 37 0.9988024940475142 38 0.9988024940475142 39 0.998807962215645 40 0.9988052312561441 41 0.998807962215645 42 0.9988052312561441 43 0.9988052312561441 44 0.9988052312561441 45 0.998807962215645 46 0.9988052312561441 47 0.998807962215645 48 0.9988052312561441 49 0.9628762288679581 50 0.9628762288679581
54  2 0.9092294183351108 3 0.9071278803738753 4 0.9088505312486115 5 0.9071278803738753 6 0.9071278803738753 7 0.9071278803738753 8 0.9071278803738753 9 0.9071278803738753 10 0.9071278803738753 11 0.9071278803738753 12 0.9071278803738753 13 0.9071278803738753 14 0.9987079271009462 15 0.994370311170051 16 0.994370311170051 17 0.9992597379904619 18 0.9987079271009462 19 0.9597660425327337 20 0.9987079271009462 21 0.994370311170051 22 0.9987079271009462 23 0.9987079271009462 24 0.998807962215645 25 0.9988052312561441 26 0.9988052312561441 27 0.9988052312561441 28 0.9988052312561441 29 0.9988052312561441 30 0.9988024940475142 31 0.9988052312561441 32 0.9988024940475142 33 0.9988052312561441 34 0.9988024940475142 35 0.9988052312561441 36 0.9988052312561441 37 0.9988024940475142 38 0.9988024940475142 39 0.998807962215645 40 0.9988052312561441 41 0.998807962215645 42 0.9988052312561441 43 0.9988052312561441 44 0.9988052312561441 45 0.998807962215645 46 0.9988052312561441 47 0.998807962215645 48 0.9988052312561441 49 0.9628762288679581 50 0.9628762288679581
55  2 0.32374364442780573 3 0.8413631850384268 4 0.32374364442780573 5 0.8413631850384268 6 0.8413631850384268 7 0.8413631850384268 8 0.8413631850384268 9 0.8413631850384268 10 0.8413631850384268 11 0.8413631850384268 12 0.8413631850384268 13 0.8413631850384268 14 0.9944740604968154 15 0.9598190920872862 16 0.9598190920872862 17 0.9984382976610834 18 0.9944740604968154 19 0.9943762933105511 20 0.9944740604968154 21 0.9598190920872862 22 0.9944740604968154 23 0.9944740604968154 24 0.9973769828117596 25 0.9973705815730265 26 0.9973705815730265 27 0.9973705815730265 28 0.9973705815730265 29 0.9973705815730265 30 0.9973641647539273 31 0.9973705815730265 32 0.9973641647539273 33 0.9973705815730265 34 0.9973641647539273 35 0.9973705815730265 36 0.9973705815730265 37 0.9973641647539273 38 0.9973641647539273 39 0.9973769828117596 40 0.9973705815730265 41 0.9973769828117596 42 0.9973705815730265 43 0.9973705815730265 44 0.9973705815730265 45 0.9973769828117596 46 0.9973705815730265 47 0.9973769828117596 48 0.9973705815730265 49 0.9433105532657966 50 0.9434410987912499
56  2 0.3219681880256179 3 0.8402387084954429 4 0.3206059389502646 5 0.8402387084954429 6 0.8402387084954429 7 0.8402387084954429 8 0.8402387084954429 9 0.8402387084954429 10 0.8402387084954429 11 0.8402387084954429 12 0.8402387084954429 13 0.8402387084954429 14 0.9944673414514975 15 0.9597660425327337 16 0.9597660425327337 17 0.9984361527209531 18 0.9944673414514975 19 0.994370311170051 20 0.9944673414514975 21 0.9597660425327337 22 0.9944673414514975 23 0.9944673414514975 24 0.9973777818729819 25 0.9973717829909388 26 0.9973717829909388 27 0.9973717829909388 28 0.9973717829909388 29 0.9973717829909388 30 0.9973657704214225 31 0.9973717829909388 32 0.9973657704214225 33 0.9973717829909388 34 0.9973657704214225 35 0.9973717829909388 36 0.9973717829909388 37 0.9973657704214225 38 0.9973657704214225 39 0.9973777818729819 40 0.9973717829909388 41 0.9973777818729819 42 0.9973717829909388 43 0.9973717829909388 44 0.9973717829909388 45 0.9973777818729819 46 0.9973717829909388 47 0.9973777818729819 48 0.9973717829909388 49 0.9429911611581733 50 0.9431142038694731
57  2 0.9092294183351108 3 0.9071278803738753 4 0.9088505312486115 5 0.9071278803738753 6 0.9071278803738753 7 0.9071278803738753 8 0.9071278803738753 9 0.9071278803738753 10 0.9071278803738753 11 0.9071278803738753 12 0.9071278803738753 13 0.9071278803738753 14 0.9987079271009462 15 0.994370311170051 16 0.994370311170051 17 0.9992597379904619 18 0.9987079271009462 19 0.9597660425327337 20 0.9987079271009462 21 0.994370311170051 22 0.9987079271009462 23 0.9987079271009462 24 0.998807962215645 25 0.9988052312561441 26 0.9988052312561441 27 0.9988052312561441 28 0.9988052312561441 29 0.9988052312561441 30 0.9988024940475142 31 0.9988052312561441 32 0.9988024940475142 33 0.9988052312561441 34 0.9988024940475142 35 0.9988052312561441 36 0.9988052312561441 37 0.9988024940475142 38 0.9988024940475142 39 0.998807962215645 40 0.9988052312561441 41 0.998807962215645 42 0.9988052312561441 43 0.9988052312561441 44 0.9988052312561441 45 0.998807962215645 46 0.9988052312561441 47 0.998807962215645 48 0.9988052312561441 49 0.9628762288679581 50 0.9628762288679581
58  2 0.32284906980761974 3 0.8405460225846936 4 0.3214600851435193 5 0.8405460225846936 6 0.8405460225846936 7 0.8405460225846936 8 0.8405460225846936 9 0.8405460225846936 10 0.8405460225846936 11 0.8405460225846936 12 0.8405460225846936 13 0.8405460225846936 14 0.9944691747237046 15 0.9597805172443491 16 0.9597805172443491 17 0.9984367379961625 18 0.9944691747237046 19 0.9943719432901428 20 0.9944691747237046 21 0.9597805172443491 22 0.9944691747237046 23 0.9944691747237046 24 0.9973793066793881 25 0.9973732021426249 26 0.9973732021426249 27 0.9973732021426249 28 0.9973732021426249 29 0.9973732021426249 30 0.9973670834237385 31 0.9973732021426249 32 0.9973670834237385 33 0.9973732021426249 34 0.9973670834237385 35 0.9973732021426249 36 0.9973732021426249 37 0.9973670834237385 38 0.9973670834237385 39 0.9973793066793881 40 0.9973732021426249 41 0.9973793066793881 42 0.9973732021426249 43 0.9973732021426249 44 0.9973732021426249 45 0.9973793066793881 46 0.9973732021426249 47 0.9973793066793881 48 0.9973732021426249 49 0.943078435387276 50 0.9432035326925401
59  2 0.32326900254900065 3 0.8411938652051926 4 0.32326900254900065 5 0.8411938652051926 6 0.8411938652051926 7 0.8411938652051926 8 0.8411938652051926 9 0.8411938652051926 10 0.8411938652051926 11 0.8411938652051926 12 0.8411938652051926 13 0.8411938652051926 14 0.9944730468215122 15 0.9598110889040482 16 0.9598110889040482 17 0.9984379740848591 18 0.9944730468215122 19 0.9943753907511415 20 0.9944730468215122 21 0.9598110889040482 22 0.9944730468215122 23 0.9944730468215122 24 0.9973761985911396 25 0.9973698559234462 26 0.9973698559234462 27 0.9973698559234462 28 0.9973698559234462 29 0.9973698559234462 30 0.9973634979637842 31 0.9973698559234462 32 0.9973634979637842 33 0.9973698559234462 34 0.9973634979637842 35 0.9973698559234462 36 0.9973698559234462 37 0.9973634979637842 38 0.9973634979637842 39 0.9973761985911396 40 0.9973698559234462 41 0.9973761985911396 42 0.9973698559234462 43 0.9973698559234462 44 0.9973698559234462 45 0.9973761985911396 46 0.9973698559234462 47 0.9973761985911396 48 0.9973698559234462 49 0.9432624511344712 50 0.943391869561733
60  2 0.32284906980761974 3 0.8405460225846936 4 0.3214600851435193 5 0.8405460225846936 6 0.8405460225846936 7 0.8405460225846936 8 0.8405460225846936 9 0.8405460225846936 10 0.8405460225846936 11 0.8405460225846936 12 0.8405460225846936 13 0.8405460225846936 14 0.9944691747237046 15 0.9597805172443491 16 0.9597805172443491 17 0.9984367379961625 18 0.9944691747237046 19 0.9943719432901428 20 0.9944691747237046 21 0.9597805172443491 22 0.9944691747237046 23 0.9944691747237046 24 0.9973793066793881 25 0.9973732021426249 26 0.9973732021426249 27 0.9973732021426249 28 0.9973732021426249 29 0.9973732021426249 30 0.9973670834237385 31 0.9973732021426249 32 0.9973670834237385 33 0.9973732021426249 34 0.9973670834237385 35 0.9973732021426249 36 0.9973732021426249 37 0.9973670834237385 38 0.9973670834237385 39 0.9973793066793881 40 0.9973732021426249 41 0.9973793066793881 42 0.9973732021426249 43 0.9973732021426249 44 0.9973732021426249 45 0.9973793066793881 46 0.9973732021426249 47 0.9973793066793881 48 0.9973732021426249 49 0.943078435387276 50 0.9432035326925401
61  2 0.32376390695292745 3 0.8408642125545008 4 0.32234712960381134 5 0.8408642125545008 6 0.8408642125545008 7 0.8408642125545008 8 0.8408642125545008 9 0.8408642125545008 10 0.8408642125545008 11 0.8408642125545008 12 0.8408642125545008 13 0.8408642125545008 14 0.994471075256824 15 0.9597955227864777 16 0.9597955227864777 17 0.9984373447172343 18 0.994471075256824 19 0.9943736353621716 20 0.994471075256824 21 0.9597955227864777 22 0.994471075256824 23 0.994471075256824 24 0.9973746730482271 25 0.9973684443663393 26 0.9973684443663393 27 0.9973684443663393 28 0.9973684443663393 29 0.9973684443663393 30 0.9973622009457649 31 0.9973684443663393 32 0.9973622009457649 33 0.9973684443663393 34 0.9973622009457649 35 0.9973684443663393 36 0.9973684443663393 37 0.9973622009457649 38 0.9973622009457649 39 0.9973746730482271 40 0.9973684443663393 41 0.9973746730482271 42 0.9973684443663393 43 0.9973684443663393 44 0.9973684443663393 45 0.9973746730482271 46 0.9973684443663393 47 0.9973746730482271 48 0.9973684443663393 49 0.9431688093812548 50 0.9432960307375224
62  2 0.32284906980761974 3 0.8405460225846936 4 0.3214600851435193 5 0.8405460225846936 6 0.8405460225846936 7 0.8405460225846936 8 0.8405460225846936 9 0.8405460225846936 10 0.8405460225846936 11 0.8405460225846936 12 0.8405460225846936 13 0.8405460225846936 14 0.9944691747237046 15 0.9597805172443491 16 0.9597805172443491 17 0.9984367379961625 18 0.9944691747237046 19 0.9943719432901428 20 0.9944691747237046 21 0.9597805172443491 22 0.9944691747237046 23 0.9944691747237046 24 0.9973793066793881 25 0.9973732021426249 26 0.9973732021426249 27 0.9973732021426249 28 0.9973732021426249 29 0.9973732021426249 30 0.9973670834237385 31 0.9973732021426249 32 0.9973670834237385 33 0.9973732021426249 34 0.9973670834237385 35 0.9973732021426249 36 0.9973732021426249 37 0.9973670834237385 38 0.9973670834237385 39 0.9973793066793881 40 0.9973732021426249 41 0.9973793066793881 42 0.9973732021426249 43 0.9973732021426249 44 0.9973732021426249 45 0.9973793066793881 46 0.9973732021426249 47 0.9973793066793881 48 0.9973732021426249 49 0.943078435387276 50 0.9432035326925401
63  2 0.32284906980761974 3 0.8405460225846936 4 0.3214600851435193 5 0.8405460225846936 6 0.8405460225846936 7 0.8405460225846936 8 0.8405460225846936 9 0.8405460225846936 10 0.8405460225846936 11 0.8405460225846936 12 0.8405460225846936 13 0.8405460225846936 14 0.9944691747237046 15 0.9597805172443491 16 0.9597805172443491 17 0.9984367379961625 18 0.9944691747237046 19 0.9943719432901428 20 0.9944691747237046 21 0.9597805172443491 22 0.9944691747237046 23 0.9944691747237046 24 0.9973793066793881 25 0.9973732021426249 26 0.9973732021426249 27 0.9973732021426249 28 0.9973732021426249 29 0.9973732021426249 30 0.9973670834237385 31 0.9973732021426249 32 0.9973670834237385 33 0.9973732021426249 34 0.9973670834237385 35 0.9973732021426249 36 0.9973732021426249 37 0.9973670834237385 38 0.9973670834237385 39 0.9973793066793881 40 0.9973732021426249 41 0.9973793066793881 42 0.9973732021426249 43 0.9973732021426249 44 0.9973732021426249 45 0.9973793066793881 46 0.9973732021426249 47 0.9973793066793881 48 0.9973732021426249 49 0.943078435387276 50 0.9432035326925401
64  2 0.32284906980761974 3 0.8405460225846936 4 0.3214600851435193 5 0.8405460225846936 6 0.8405460225846936 7 0.8405460225846936 8 0.8405460225846936 9 0.8405460225846936 10 0.8405460225846936 11 0.8405460225846936 12 0.8405460225846936 13 0.8405460225846936 14 0.9944691747237046 15 0.9597805172443491 16 0.9597805172443491 17 0.9984367379961625 18 0.9944691747237046 19 0.9943719432901428 20 0.9944691747237046 21 0.9597805172443491 22 0.9944691747237046 23 0.9944691747237046 24 0.9973793066793881 25 0.9973732021426249 26 0.9973732021426249 27 0.9973732021426249 28 0.9973732021426249 29 0.9973732021426249 30 0.9973670834237385 31 0.9973732021426249 32 0.9973670834237385 33 0.9973732021426249 34 0.9973670834237385 35 0.9973732021426249 36 0.9973732021426249 37 0.9973670834237385 38 0.9973670834237385 39 0.9973793066793881 40 0.9973732021426249 41 0.9973793066793881 42 0.9973732021426249 43 0.9973732021426249 44 0.9973732021426249 45 0.9973793066793881 46 0.9973732021426249 47 0.9973793066793881 48 0.9973732021426249 49 0.943078435387276 50 0.9432035326925401
65  2 0.32153989723946164 3 0.8400889573739557 4 0.32019063802249575 5 0.8400889573739557 6 0.8400889573739557 7 0.8400889573739557 8 0.8400889573739557 9 0.8400889573739557 10 0.8400889573739557 11 0.8400889573739557 12 0.8400889573739557 13 0.8400889573739557 14 0.9944664489322401 15 0.9597589955134382 16 0.9597589955134382 17 0.9984358677733357 18 0.9944664489322401 19 0.9943695166050441 20 0.9944664489322401 21 0.9597589955134382 22 0.9944664489322401 23 0.9944664489322401 24 0.9973770393904527 25 0.9973710919767431 26 0.9973710919767431 27 0.9973710919767431 28 0.9973710919767431 29 0.9973710919767431 30 0.9973651311132374 31 0.9973710919767431 32 0.9973651311132374 33 0.9973710919767431 34 0.9973651311132374 35 0.9973710919767431 36 0.9973710919767431 37 0.9973651311132374 38 0.9973651311132374 39 0.9973770393904527 40 0.9973710919767431 41 0.9973770393904527 42 0.9973710919767431 43 0.9973710919767431 44 0.9973710919767431 45 0.9973770393904527 46 0.9973710919767431 47 0.9973770393904527 48 0.9973710919767431 49 0.942948637076878 50 0.9430706774866829
66  2 0.32284906980761974 3 0.8405460225846936 4 0.3214600851435193 5 0.8405460225846936 6 0.8405460225846936 7 0.8405460225846936 8 0.8405460225846936 9 0.8405460225846936 10 0.8405460225846936 11 0.8405460225846936 12 0.8405460225846936 13 0.8405460225846936 14 0.9944691747237046 15 0.9597805172443491 16 0.9597805172443491 17 0.9984367379961625 18 0.9944691747237046 19 0.9943719432901428 20 0.9944691747237046 21 0.9597805172443491 22 0.9944691747237046 23 0.9944691747237046 24 0.9973793066793881 25 0.9973732021426249 26 0.9973732021426249 27 0.9973732021426249 28 0.9973732021426249 29 0.9973732021426249 30 0.9973670834237385 31 0.9973732021426249 32 0.9973670834237385 33 0.9973732021426249 34 0.9973670834237385 35 0.9973732021426249 36 0.9973732021426249 37 0.9973670834237385 38 0.9973670834237385 39 0.9973793066793881 40 0.9973732021426249 41 0.9973793066793881 42 0.9973732021426249 43 0.9973732021426249 44 0.9973732021426249 45 0.9973793066793881 46 0.9973732021426249 47 0.9973793066793881 48 0.9973732021426249 49 0.943078435387276 50 0.9432035326925401
67  2 0.3203010250912084 3 0.8396545541368626 4 0.843780403450825 5 0.8396545541368626 6 0.8396545541368626 7 0.8396545541368626 8 0.8396545541368626 9 0.8396545541368626 10 0.8396545541368626 11 0.8396545541368626 12 0.8396545541368626 13 0.8396545541368626 14 0.994463862895969 15 0.9597385767835419 16 0.9597385767835419 17 0.9984350421152489 18 0.994463862895969 19 0.9943672144770743 20 0.994463862895969 21 0.9597385767835419 22 0.994463862895969 23 0.994463862895969 24 0.997374887567902 25 0.997369089395633 26 0.997369089395633 27 0.997369089395633 28 0.997369089395633 29 0.997369089395633 30 0.9973632784506063 31 0.997369089395633 32 0.9973632784506063 33 0.997369089395633 34 0.9973632784506063 35 0.997369089395633 36 0.997369089395633 37 0.9973632784506063 38 0.9973632784506063 39 0.997374887567902 40 0.997369089395633 41 0.997374887567902 42 0.997369089395633 43 0.997369089395633 44 0.997369089395633 45 0.997374887567902 46 0.997369089395633 47 0.997374887567902 48 0.997369089395633 49 0.9428252956467835 50 0.9429444244059898
68  2 0.32326900254900065 3 0.8411938652051926 4 0.32326900254900065 5 0.8411938652051926 6 0.8411938652051926 7 0.8411938652051926 8 0.8411938652051926 9 0.8411938652051926 10 0.8411938652051926 11 0.8411938652051926 12 0.8411938652051926 13 0.8411938652051926 14 0.9944730468215122 15 0.9598110889040482 16 0.9598110889040482 17 0.9984379740848591 18 0.9944730468215122 19 0.9943753907511415 20 0.9944730468215122 21 0.9598110889040482 22 0.9944730468215122 23 0.9944730468215122 24 0.9973761985911396 25 0.9973698559234462 26 0.9973698559234462 27 0.9973698559234462 28 0.9973698559234462 29 0.9973698559234462 30 0.9973634979637842 31 0.9973698559234462 32 0.9973634979637842 33 0.9973698559234462 34 0.9973634979637842 35 0.9973698559234462 36 0.9973698559234462 37 0.9973634979637842 38 0.9973634979637842 39 0.9973761985911396 40 0.9973698559234462 41 0.9973761985911396 42 0.9973698559234462 43 0.9973698559234462 44 0.9973698559234462 45 0.9973761985911396 46 0.9973698559234462 47 0.9973761985911396 48 0.9973698559234462 49 0.9432624511344712 50 0.943391869561733
69  2 0.9094251925957806 3 0.9072891887908262 4 0.9090401523302952 5 0.9072891887908262 6 0.9072891887908262 7 0.9072891887908262 8 0.9072891887908262 9 0.9072891887908262 10 0.9072891887908262 11 0.9072891887908262 12 0.9072891887908262 13 0.9072891887908262 14 0.998708303323248 15 0.9943719432901428 16 0.9943719432901428 17 0.9992599844614001 18 0.998708303323248 19 0.9597805172443491 20 0.998708303323248 21 0.9943719432901428 22 0.998708303323248 23 0.998708303323248 24 0.9988058276343436 25 0.9988030419898548 26 0.9988030419898548 27 0.9988030419898548 28 0.9988030419898548 29 0.9988030419898548 30 0.9988002498551016 31 0.9988030419898548 32 0.9988002498551016 33 0.9988030419898548 34 0.9988002498551016 35 0.9988030419898548 36 0.9988030419898548 37 0.9988002498551016 38 0.9988002498551016 39 0.9988058276343436 40 0.9988030419898548 41 0.9988058276343436 42 0.9988030419898548 43 0.9988030419898548 44 0.9988030419898548 45 0.9988058276343436 46 0.9988030419898548 47 0.9988058276343436 48 0.9988030419898548 49 0.96292533596991 50 0.96292533596991
70  2 0.9094251925957806 3 0.9072891887908262 4 0.9090401523302952 5 0.9072891887908262 6 0.9072891887908262 7 0.9072891887908262 8 0.9072891887908262 9 0.9072891887908262 10 0.9072891887908262 11 0.9072891887908262 12 0.9072891887908262 13 0.9072891887908262 14 0.998708303323248 15 0.9943719432901428 16 0.9943719432901428 17 0.9992599844614001 18 0.998708303323248 19 0.9597805172443491 20 0.998708303323248 21 0.9943719432901428 22 0.998708303323248 23 0.998708303323248 24 0.9988058276343436 25 0.9988030419898548 26 0.9988030419898548 27 0.9988030419898548 28 0.9988030419898548 29 0.9988030419898548 30 0.9988002498551016 31 0.9988030419898548 32 0.9988002498551016 33 0.9988030419898548 34 0.9988002498551016 35 0.9988030419898548 36 0.9988030419898548 37 0.9988002498551016 38 0.9988002498551016 39 0.9988058276343436 40 0.9988030419898548 41 0.9988058276343436 42 0.9988030419898548 43 0.9988030419898548 44 0.9988030419898548 45 0.9988058276343436 46 0.9988030419898548 47 0.9988058276343436 48 0.9988030419898548 49 0.96292533596991 50 0.96292533596991
71  2 0.9094251925957806 3 0.9072891887908262 4 0.9090401523302952 5 0.9072891887908262 6 0.9072891887908262 7 0.9072891887908262 8 0.9072891887908262 9 0.9072891887908262 10 0.9072891887908262 11 0.9072891887908262 12 0.9072891887908262 13 0.9072891887908262 14 0.998708303323248 15 0.9943719432901428 16 0.9943719432901428 17 0.9992599844614001 18 0.998708303323248 19 0.9597805172443491 20 0.998708303323248 21 0.9943719432901428 22 0.998708303323248 23 0.998708303323248 24 0.9988058276343436 25 0.9988030419898548 26 0.9988030419898548 27 0.9988030419898548 28 0.9988030419898548 29 0.9988030419898548 30 0.9988002498551016 31 0.9988030419898548 32 0.9988002498551016 33 0.9988030419898548 34 0.9988002498551016 35 0.9988030419898548 36 0.9988030419898548 37 0.9988002498551016 38 0.9988002498551016 39 0.9988058276343436 40 0.9988030419898548 41 0.9988058276343436 42 0.9988030419898548 43 0.9988030419898548 44 0.9988030419898548 45 0.9988058276343436 46 0.9988030419898548 47 0.9988058276343436 48 0.9988030419898548 49 0.96292533596991 50 0.96292533596991
72  2 0.3232339547765333 3 0.8413790185858699 4 0.3232339547765333 5 0.8413790185858699 6 0.8413790185858699 7 0.8413790185858699 8 0.8413790185858699 9 0.8413790185858699 10 0.8413790185858699 11 0.8413790185858699 12 0.8413790185858699 13 0.8413790185858699 14 0.9944761463146242 15 0.9598355598528086 16 0.9598355598528086 17 0.9984389634520139 18 0.9944761463146242 19 0.9943781505524213 20 0.9944761463146242 21 0.9598355598528086 22 0.9944761463146242 23 0.9944761463146242 24 0.9973785962000578 25 0.9973720745146475 26 0.9973720745146475 27 0.9973720745146475 28 0.9973720745146475 29 0.9973720745146475 30 0.9973655366470541 31 0.9973720745146475 32 0.9973655366470541 33 0.9973720745146475 34 0.9973655366470541 35 0.9973720745146475 36 0.9973720745146475 37 0.9973655366470541 38 0.9973655366470541 39 0.9973785962000578 40 0.9973720745146475 41 0.9973785962000578 42 0.9973720745146475 43 0.9973720745146475 44 0.9973720745146475 45 0.9973785962000578 46 0.9973720745146475 47 0.9973785962000578 48 0.9973720745146475 49 0.9432762857722004 50 0.9432762857722004
73  2 0.32374364442780573 3 0.8413631850384268 4 0.32374364442780573 5 0.8413631850384268 6 0.8413631850384268 7 0.8413631850384268 8 0.8413631850384268 9 0.8413631850384268 10 0.8413631850384268 11 0.8413631850384268 12 0.8413631850384268 13 0.8413631850384268 14 0.9944740604968154 15 0.9598190920872862 16 0.9598190920872862 17 0.9984382976610834 18 0.9944740604968154 19 0.9943762933105511 20 0.9944740604968154 21 0.9598190920872862 22 0.9944740604968154 23 0.9944740604968154 24 0.9973769828117596 25 0.9973705815730265 26 0.9973705815730265 27 0.9973705815730265 28 0.9973705815730265 29 0.9973705815730265 30 0.9973641647539273 31 0.9973705815730265 32 0.9973641647539273 33 0.9973705815730265 34 0.9973641647539273 35 0.9973705815730265 36 0.9973705815730265 37 0.9973641647539273 38 0.9973641647539273 39 0.9973769828117596 40 0.9973705815730265 41 0.9973769828117596 42 0.9973705815730265 43 0.9973705815730265 44 0.9973705815730265 45 0.9973769828117596 46 0.9973705815730265 47 0.9973769828117596 48 0.9973705815730265 49 0.9433105532657966 50 0.9434410987912499
74  2 0.9094251925957806 3 0.9072891887908262 4 0.9090401523302952 5 0.9072891887908262 6 0.9072891887908262 7 0.9072891887908262 8 0.9072891887908262 9 0.9072891887908262 10 0.9072891887908262 11 0.9072891887908262 12 0.9072891887908262 13 0.9072891887908262 14 0.998708303323248 15 0.9943719432901428 16 0.9943719432901428 17 0.9992599844614001 18 0.998708303323248 19 0.9597805172443491 20 0.998708303323248 21 0.9943719432901428 22 0.998708303323248 23 0.998708303323248 24 0.9988058276343436 25 0.9988030419898548 26 0.9988030419898548 27 0.9988030419898548 28 0.9988030419898548 29 0.9988030419898548 30 0.9988002498551016 31 0.9988030419898548 32 0.9988002498551016 33 0.9988030419898548 34 0.9988002498551016 35 0.9988030419898548 36 0.9988030419898548 37 0.9988002498551016 38 0.9988002498551016 39 0.9988058276343436 40 0.9988030419898548 41 0.9988058276343436 42 0.9988030419898548 43 0.9988030419898548 44 0.9988030419898548 45 0.9988058276343436 46 0.9988030419898548 47 0.9988058276343436 48 0.9988030419898548 49 0.96292533596991 50 0.96292533596991
